client/src/pages/Pricing.tsx:18:  enrollment: string;
client/src/pages/Pricing.tsx:78:    vehicleAccess: "Silver vehicles & below",
client/src/pages/Pricing.tsx:79:    description: "A premium membership path for qualifying members exploring Silver-level and lower programs.",
client/src/pages/Pricing.tsx:80:    inventoryPath: "/fleet?access=elite",
client/src/pages/Pricing.tsx:84:    name: "Gold",
client/src/pages/Pricing.tsx:85:    enrollment: "$9,985",
client/src/pages/Pricing.tsx:86:    monthly: "$699 monthly",
client/src/pages/Pricing.tsx:87:    vehicleAccess: "Gold vehicles & below",
client/src/pages/Pricing.tsx:89:    inventoryPath: "/fleet?access=elite",
client/src/pages/Pricing.tsx:93:    name: "Black",
client/src/pages/Pricing.tsx:94:    enrollment: "$24,950",
client/src/pages/Pricing.tsx:95:    monthly: "$1,250 monthly",
client/src/pages/Pricing.tsx:96:    vehicleAccess: "Black & exotic access",
client/src/pages/Pricing.tsx:97:    description: "An application-led membership path for qualifying Black-level and exotic vehicle programs.",
client/src/pages/Pricing.tsx:98:    inventoryPath: "/fleet?access=elite",
client/src/pages/Pricing.tsx:104:    title: "Entry vehicle access",
client/src/pages/Pricing.tsx:106:    route: "/fleet?access=entry",
client/src/pages/Pricing.tsx:110:    title: "Mid-range vehicle access",
client/src/pages/Pricing.tsx:112:    route: "/fleet?access=mid-range",
client/src/pages/Pricing.tsx:116:    title: "Elite vehicle access",
client/src/pages/Pricing.tsx:117:    description: "Explore the highest access group in the current confirmed inventory. Availability is confirmed vehicle by vehicle.",
client/src/pages/Pricing.tsx:118:    route: "/fleet?access=elite",
client/src/pages/Pricing.tsx:119:    label: "Explore elite access",
client/src/pages/Pricing.tsx:134:              <p className="section-label mb-4">Clear pricing, one transportation path</p>
client/src/pages/Pricing.tsx:147:                <h2 className="mt-2 font-display text-2xl font-bold" style={{ fontFamily: "var(--font-display)" }}>Choose monthly membership</h2>
client/src/pages/Pricing.tsx:148:                <p className="mt-3 text-sm leading-6 text-gray-600">Enrollment and monthly membership are shown together for every plan below. This is the program membership cost.</p>
client/src/pages/Pricing.tsx:153:                <h2 className="mt-2 font-display text-2xl font-bold" style={{ fontFamily: "var(--font-display)" }}>Choose vehicle access</h2>
client/src/pages/Pricing.tsx:176:              <p className="max-w-sm text-sm leading-6 text-gray-500 reveal delay-100">The enrollment amount and recurring monthly amount are both visible on every card. No vehicle price is blended into these membership numbers.</p>
client/src/pages/Pricing.tsx:181:                <article key={plan.id} className={`relative flex min-h-[390px] flex-col rounded-2xl border p-6 reveal ${plan.featured ? "border-black bg-black text-white" : "border-gray-200 bg-white"}`} style={{ transitionDelay: `${Math.min(index, 4) * 60}ms` }}>
client/src/pages/Pricing.tsx:183:                  <p className={`text-xs font-bold uppercase tracking-[0.17em] ${plan.featured ? "text-[#d9bf73]" : "text-[#ad8c36]"}`}>{plan.name}</p>
client/src/pages/Pricing.tsx:185:                    <p className={`font-display text-4xl font-bold ${plan.featured ? "text-white" : "text-black"}`} style={{ fontFamily: "var(--font-display)" }}>{plan.enrollment}</p>
client/src/pages/Pricing.tsx:186:                    <p className={`mt-1 text-xs uppercase tracking-[0.14em] ${plan.featured ? "text-gray-400" : "text-gray-500"}`}>one-time enrollment</p>
client/src/pages/Pricing.tsx:187:                    <p className={`mt-4 text-lg font-semibold ${plan.featured ? "text-white" : "text-black"}`}>{plan.monthly}</p>
client/src/pages/Pricing.tsx:190:                    <p className={`text-xs font-bold uppercase tracking-[0.14em] ${plan.featured ? "text-gray-400" : "text-gray-500"}`}>Vehicle program</p>
client/src/pages/Pricing.tsx:191:                    <h3 className={`mt-2 font-display text-xl font-bold ${plan.featured ? "text-white" : "text-black"}`} style={{ fontFamily: "var(--font-display)" }}>{plan.vehicleAccess}</h3>
client/src/pages/Pricing.tsx:192:                    <p className={`mt-3 text-sm leading-6 ${plan.featured ? "text-gray-300" : "text-gray-600"}`}>{plan.description}</p>
client/src/pages/Pricing.tsx:195:                    <Link href={`${plan.inventoryPath}&plan=${plan.id}`} className={`inline-flex items-center justify-center gap-2 rounded-full px-4 py-3 text-sm font-semibold transition-colors ${plan.featured ? "bg-white text-black hover:bg-gray-100" : "bg-black text-white hover:bg-gray-800"}`}>Explore matching vehicles <ArrowRight size={15} /></Link>
client/src/pages/Pricing.tsx:196:                    <Link href={`/login?plan=${plan.id}`} className={`inline-flex items-center justify-center gap-2 rounded-full border px-4 py-3 text-sm font-semibold transition-colors ${plan.featured ? "border-white/30 text-white hover:bg-white/10" : "border-gray-300 text-black hover:border-black"}`}>Start membership selection</Link>
client/src/pages/Pricing.tsx:204:        <section className="bg-[#f8f8f5] py-20 sm:py-24" id="vehicle-access">
client/src/pages/Pricing.tsx:208:                <p className="section-label mb-3">Vehicle access comes next</p>
client/src/pages/Pricing.tsx:210:                <p className="mt-5 max-w-md text-sm leading-7 text-gray-600">Choose your vehicle group, open a confirmed vehicle, then choose Rent or Buy. The vehicle request shows the path you selected; it does not fold an unknown vehicle cost into a monthly membership charge.</p>
client/src/pages/Pricing.tsx:233:              <p className="mt-4 max-w-2xl text-sm leading-6 text-gray-300">You will always see which price belongs to membership and which cost belongs to vehicle access. Review terms before submitting a request.</p>
client/src/pages/Membership.tsx:8:  { title: "Choose a membership path", copy: "Membership helps you compare the program path, vehicle access, and next step that fit your current transportation needs." },
client/src/pages/Membership.tsx:10:  { title: "Understand DCP rules", copy: "DCP is not cash. Eligible activity, verification, redemption limits, and program rules apply before DCP can be recorded or used." },
client/src/pages/Membership.tsx:15:  ["03", "Build", "Your membership path can help you understand DCP program value."],
client/src/pages/Membership.tsx:16:  ["04", "Use when eligible", "Eligibility and redemption rules determine whether DCP can be applied."],
client/src/pages/Membership.tsx:31:              <p className="mt-6 max-w-xl text-base leading-7 text-gray-600">Start with what you need today. Then compare membership context, confirmed vehicle access, and DCP program value without hiding vehicle-specific terms or qualifications.</p>
client/src/pages/Membership.tsx:33:                <Link href="/pricing" className="inline-flex items-center gap-2 rounded-full bg-black px-5 py-3 text-sm font-semibold text-white hover:bg-gray-800">Compare memberships & pricing <ArrowRight size={16} /></Link>
client/src/pages/Membership.tsx:53:                <article key={principle.title} className="rounded-2xl border border-gray-200 p-7 reveal" style={{ transitionDelay: `${index * 90}ms` }}>
client/src/pages/Membership.tsx:65:            <div className="reveal"><p className="section-label mb-4">DCP value path</p><h2 className="font-display text-4xl font-bold tracking-[-0.04em]" style={{ fontFamily: "var(--font-display)" }}>A vehicle decision can support a longer view.</h2><p className="mt-5 max-w-lg text-sm leading-6 text-gray-600">DCP is not cash or a guaranteed discount. It is a program record that is subject to eligible activity, verification, and redemption rules.</p></div>
client/src/pages/Membership.tsx:74:            <Link href="/pricing" className="mt-7 inline-flex items-center gap-2 rounded-full bg-black px-6 py-3.5 text-sm font-semibold text-white hover:bg-gray-800">Open pricing & vehicle access <ArrowRight size={16} /></Link>
client/src/pages/dashboard/MembershipPage.tsx:7:    name: "Entry",
client/src/pages/dashboard/MembershipPage.tsx:8:    access: "Entry vehicle access",
client/src/pages/dashboard/MembershipPage.tsx:12:    href: "/fleet?access=entry",
client/src/pages/dashboard/MembershipPage.tsx:13:    cta: "Explore Entry vehicles",
client/src/pages/dashboard/MembershipPage.tsx:18:    name: "Mid-Range",
client/src/pages/dashboard/MembershipPage.tsx:19:    access: "Mid-Range vehicle access",
client/src/pages/dashboard/MembershipPage.tsx:23:    href: "/fleet?access=mid-range",
client/src/pages/dashboard/MembershipPage.tsx:24:    cta: "Explore Mid-Range vehicles",
client/src/pages/dashboard/MembershipPage.tsx:29:    name: "Elite",
client/src/pages/dashboard/MembershipPage.tsx:30:    access: "Elite vehicle access",
client/src/pages/dashboard/MembershipPage.tsx:33:    details: ["Explore the highest current vehicle category", "Request review for rental or purchase options", "Final vehicle access remains subject to review"],
client/src/pages/dashboard/MembershipPage.tsx:34:    href: "/fleet?access=elite",
client/src/pages/dashboard/MembershipPage.tsx:35:    cta: "Explore Elite vehicles",
client/src/pages/dashboard/MembershipPage.tsx:46:          <p className="text-[11px] font-bold uppercase tracking-[0.18em] text-[#a8832d]">Vehicle access packages</p>
client/src/pages/dashboard/MembershipPage.tsx:48:          <p className="mx-auto mt-4 max-w-2xl text-sm leading-relaxed text-gray-500">Start with your need, compare vehicle access, and understand DCP program rules before you select a rental or purchase path.</p>
client/src/pages/dashboard/MembershipPage.tsx:52:          {[['01', 'Your need', 'Choose the transportation goal you are working toward.'], ['02', 'Vehicle access', 'Explore the matching confirmed sedan and SUV options.'], ['03', 'Membership context', 'Compare the program path and vehicle access in one view.'], ['04', 'DCP rules', 'Eligible activity, verification, and redemption requirements apply.']].map(([number, title, copy]) => <div key={number} className="min-h-[154px] bg-white p-5"><p className="text-[10px] font-bold tracking-[0.16em] text-[#a8832d]">{number}</p><Sparkles className="mt-4 text-[#a8832d]" size={17} /><p className="mt-3 text-sm font-bold">{title}</p><p className="mt-2 text-xs leading-relaxed text-gray-500">{copy}</p></div>)}
client/src/pages/dashboard/MembershipPage.tsx:59:              <article key={pkg.name} className={`flex min-h-[440px] flex-col border p-7 ${pkg.featured ? "border-black bg-black text-white" : "border-gray-200 bg-white text-black"}`}>
client/src/pages/dashboard/MembershipPage.tsx:60:                <div className={`flex h-10 w-10 items-center justify-center rounded-full ${pkg.featured ? "bg-white text-black" : "bg-black text-white"}`}><Icon size={18} /></div>
client/src/pages/dashboard/MembershipPage.tsx:61:                <p className={`mt-6 text-[11px] font-bold uppercase tracking-[0.16em] ${pkg.featured ? "text-[#d8bc79]" : "text-[#a8832d]"}`}>{pkg.eyebrow}</p>
client/src/pages/dashboard/MembershipPage.tsx:63:                <p className={`mt-1 text-sm font-semibold ${pkg.featured ? "text-white" : "text-gray-700"}`}>{pkg.access}</p>
client/src/pages/dashboard/MembershipPage.tsx:64:                <p className={`mt-5 text-sm leading-relaxed ${pkg.featured ? "text-gray-300" : "text-gray-500"}`}>{pkg.description}</p>
client/src/pages/dashboard/MembershipPage.tsx:65:                <div className={`mt-7 space-y-3 border-t pt-5 ${pkg.featured ? "border-gray-700" : "border-gray-200"}`}>
client/src/pages/dashboard/MembershipPage.tsx:66:                  {pkg.details.map((detail) => <p key={detail} className={`flex gap-2 text-sm leading-relaxed ${pkg.featured ? "text-gray-200" : "text-gray-600"}`}><Check size={15} className={`mt-0.5 shrink-0 ${pkg.featured ? "text-[#d8bc79]" : "text-[#a8832d]"}`} />{detail}</p>)}
client/src/pages/dashboard/MembershipPage.tsx:68:                <Link href={pkg.href} className={`mt-auto inline-flex h-11 items-center justify-center gap-2 rounded-full px-5 text-sm font-semibold ${pkg.featured ? "bg-white text-black" : "bg-black text-white"}`}>{pkg.cta} <ChevronRight size={15} /></Link>
client/src/pages/dashboard/MembershipPage.tsx:75:          <div><p className="text-[11px] font-bold uppercase tracking-[0.18em] text-[#a8832d]">How vehicle access works</p><h3 className="mt-3 font-display text-3xl font-bold tracking-[-0.04em]">Select. Explore. Request.</h3><p className="mt-4 max-w-lg text-sm leading-relaxed text-gray-500">Choose a vehicle-access package, explore the matching confirmed inventory, then open a vehicle to request rental review or purchase information.</p></div>
client/src/pages/Fleet.tsx:1:import { ArrowRight, BookmarkPlus, Filter } from "lucide-react";
client/src/pages/Fleet.tsx:9:  { id: "2024-chevrolet-malibu-gray", year: 2024, make: "Chevrolet", model: "Malibu", color: "Gray", type: "Sedan", access: "mid-range", availability: "confirmed" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/ogLykrxMFWpmsTbU.png" },
client/src/pages/Fleet.tsx:10:  { id: "2022-chevrolet-traverse-white", year: 2022, make: "Chevrolet", model: "Traverse", color: "White", type: "SUV", access: "elite", availability: "confirmed" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/uLwJSHBxRyWslZQQ.png" },
client/src/pages/Fleet.tsx:11:  { id: "2024-ford-fusion-gray", year: 2024, make: "Ford", model: "Fusion", color: "Gray", type: "Sedan", access: "mid-range", availability: "confirmed" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/qRKjtXjkrFUfxMqh.png" },
client/src/pages/Fleet.tsx:12:  { id: "2020-chevrolet-traverse-gray", year: 2020, make: "Chevrolet", model: "Traverse", color: "Gray", type: "SUV", access: "mid-range", availability: "confirmed" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/mFFrLJBzyJWqricP.png" },
client/src/pages/Fleet.tsx:13:  { id: "2019-chevrolet-malibu-black", year: 2019, make: "Chevrolet", model: "Malibu", color: "Black", type: "Sedan", access: "entry", availability: "confirmed" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/njSpzrWxcQZbiWBb.png" },
client/src/pages/Fleet.tsx:14:  { id: "2015-ford-taurus-gray", year: 2015, make: "Ford", model: "Taurus", color: "Gray", type: "Sedan", access: "entry", availability: "confirmed" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/BDcxxQLQxENUVvqj.png" },
client/src/pages/Fleet.tsx:15:  { id: "2020-chevrolet-equinox-gray", year: 2020, make: "Chevrolet", model: "Equinox", color: "Gray", type: "SUV", access: "entry", availability: "confirmed" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/QuCANehFYgQjJKfm.png" },
client/src/pages/Fleet.tsx:16:  { id: "2020-chevrolet-equinox-black", year: 2020, make: "Chevrolet", model: "Equinox", color: "Black", type: "SUV", access: "entry", availability: "confirmed" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/TAiKEadRDaSWeYcf.png" },
client/src/pages/Fleet.tsx:20:  { id: "coming-soon-2021-nissan-altima", year: 2021, make: "Nissan", model: "Altima", color: "Gray", type: "Sedan", access: "entry", availability: "coming-soon" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/jkbMhiqTKTteBRER.png" },
client/src/pages/Fleet.tsx:21:  { id: "coming-soon-2022-toyota-camry-xse", year: 2022, make: "Toyota", model: "Camry XSE", color: "Silver", type: "Sedan", access: "mid-range", availability: "coming-soon" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/PIRNNIziJCMKrKtY.png" },
client/src/pages/Fleet.tsx:22:  { id: "coming-soon-2024-tesla-model-3", year: 2024, make: "Tesla", model: "Model 3", color: "Pearl White", type: "Sedan", access: "elite", availability: "coming-soon" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/hvYNoOTakaOZmMrt.png" },
client/src/pages/Fleet.tsx:23:  { id: "coming-soon-2023-mercedes-e-class", year: 2023, make: "Mercedes-Benz", model: "E-Class", color: "Black", type: "Sedan", access: "elite", availability: "coming-soon" as const, image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/PLJYKMoLegFKavHq.png" },
client/src/pages/Fleet.tsx:28:const accessFilters = ["all", "entry", "mid-range", "elite"] as const;
client/src/pages/Fleet.tsx:29:type AccessFilter = (typeof accessFilters)[number];
client/src/pages/Fleet.tsx:30:type FleetVehicle = InventoryVehicle & { access: Exclude<AccessFilter, "all">; availability: "confirmed" | "coming-soon" };
client/src/pages/Fleet.tsx:33:  free: { name: "Free", enrollment: "$0", monthly: "No monthly fee" }, freedom: { name: "Freedom", enrollment: "$199", monthly: "$39 monthly" }, plus: { name: "Plus", enrollment: "$499", monthly: "$99 monthly" }, pro: { name: "Pro", enrollment: "$1,499", monthly: "$149 monthly" }, elite: { name: "Elite", enrollment: "$2,965", monthly: "$249 monthly" }, silver: { name: "Silver", enrollment: "$4,785", monthly: "$399 monthly" }, gold: { name: "Gold", enrollment: "$9,985", monthly: "$699 monthly" }, black: { name: "Black", enrollment: "$24,950", monthly: "$1,250 monthly" },
client/src/pages/Fleet.tsx:36:function accessLabel(access: AccessFilter) { return access === "all" ? "All vehicle access" : access === "mid-range" ? "Mid-Range access" : `${access[0].toUpperCase()}${access.slice(1)} access`; }
client/src/pages/Fleet.tsx:42:      <div className="flex h-36 items-center justify-center overflow-hidden bg-transparent"><img src={vehicle.image} alt={`${vehicle.year} ${vehicle.make} ${vehicle.model} in ${vehicle.color}`} className="h-full w-full object-contain transition-transform duration-200 group-hover:scale-105" /></div>
client/src/pages/Fleet.tsx:43:      <p className={`mt-6 text-[11px] font-bold uppercase tracking-[0.15em] ${comingSoon ? "text-[#a8832d]" : "text-gray-500"}`}>{comingSoon ? "Coming Soon" : "Confirmed inventory"} · {vehicle.type}</p>
client/src/pages/Fleet.tsx:49:      <p className="text-[10px] font-bold uppercase tracking-[0.13em] text-gray-400">{comingSoon ? "Future access" : "Choose your path"}</p>
client/src/pages/Fleet.tsx:50:      {comingSoon ? <button type="button" onClick={() => onSelect(vehicle, "reserve")} className="mt-3 inline-flex items-center gap-2 text-sm font-semibold underline underline-offset-4">Reserve your vehicle <BookmarkPlus size={14} /></button> : <div className="mt-3 flex flex-wrap gap-3"><button type="button" onClick={() => onSelect(vehicle, "rental")} className="text-sm font-semibold underline underline-offset-4">Rent this vehicle</button><button type="button" onClick={() => onSelect(vehicle, "purchase")} className="text-sm font-semibold underline underline-offset-4">Buy this vehicle</button></div>}
client/src/pages/Fleet.tsx:57:  const requestedAccess = new URLSearchParams(window.location.search).get("access");
client/src/pages/Fleet.tsx:60:  const [accessFilter, setAccessFilter] = useState<AccessFilter>(accessFilters.includes(requestedAccess as AccessFilter) ? requestedAccess as AccessFilter : "all");
client/src/pages/Fleet.tsx:62:  const matches = (vehicle: FleetVehicle) => (filter === "All" || vehicle.type === filter) && (accessFilter === "all" || vehicle.access === accessFilter);
client/src/pages/Fleet.tsx:67:    <section className="bg-[#f7f5f0] px-6 pb-16 pt-32 lg:px-10"><div className="mx-auto max-w-7xl"><p className="text-[11px] font-bold uppercase tracking-[0.2em] text-[#a8832d]">Vehicle access</p><div className="mt-5 grid gap-8 lg:grid-cols-[1fr_0.85fr] lg:items-end"><div><h1 className="font-display text-5xl font-bold tracking-[-0.055em] md:text-7xl">Choose what is ready now.<br />Reserve what is next.</h1><p className="mt-5 max-w-xl text-base leading-relaxed text-gray-600">Confirmed inventory is available to request today. Vehicles labeled <strong className="text-black">Coming Soon</strong> are not current DreamCarz inventory; reserve your interest and we will guide you when an appropriate path is available.</p></div><div className="border-l-2 border-[#a8832d] pl-5"><p className="text-sm font-semibold">Clear inventory status.</p><p className="mt-2 text-sm leading-relaxed text-gray-500">Rental, purchase, reserve, availability, and final terms are reviewed per vehicle. A Coming Soon listing is never presented as an available vehicle.</p></div></div></div></section>
client/src/pages/Fleet.tsx:68:    <section className="mx-auto max-w-7xl px-6 py-14 lg:px-10">{selectedMembershipPlan && <div className="mb-8 flex flex-col gap-3 rounded-2xl border border-[#dbc99a] bg-[#fcfaf2] p-5 sm:flex-row sm:items-center sm:justify-between"><div><p className="text-[10px] font-bold uppercase tracking-[0.16em] text-[#a8832d]">Your selected membership</p><p className="mt-1 text-sm text-gray-700"><strong className="text-black">{selectedMembershipPlan.name}</strong> · {selectedMembershipPlan.enrollment} enrollment · {selectedMembershipPlan.monthly}. <span className="text-gray-500">Vehicle costs remain separate and are reviewed when you choose Rent, Buy, or Reserve.</span></p></div><Link href="/pricing" className="shrink-0 text-sm font-semibold underline underline-offset-4">Change plan</Link></div>}
client/src/pages/Fleet.tsx:69:      <div className="flex flex-col justify-between gap-5 border-b border-gray-200 pb-6"><div className="flex flex-col justify-between gap-4 sm:flex-row sm:items-center"><p className="text-sm text-gray-500">{currentVehicles.length} current vehicle{currentVehicles.length === 1 ? "" : "s"}{accessFilter !== "all" ? ` in the ${accessLabel(accessFilter)}` : ""} · {reserveVehicles.length} Coming Soon reserve option{reserveVehicles.length === 1 ? "" : "s"}</p><div className="flex items-center gap-2"><Filter size={15} className="text-gray-400" />{filters.map((item) => <button type="button" key={item} onClick={() => setFilter(item)} className={`rounded-full px-4 py-2 text-xs font-semibold transition-colors ${filter === item ? "bg-black text-white" : "border border-gray-200 text-gray-600 hover:border-black hover:text-black"}`}>{item}</button>)}</div></div><div className="flex flex-wrap gap-2">{accessFilters.map((access) => <button type="button" key={access} onClick={() => setAccessFilter(access)} className={`rounded-full px-3 py-1.5 text-[11px] font-semibold ${accessFilter === access ? "bg-[#a8832d] text-white" : "border border-gray-200 text-gray-600"}`}>{accessLabel(access)}</button>)}</div></div>
client/src/pages/Fleet.tsx:71:      {reserveVehicles.length > 0 && <div className="mt-16 border-t border-gray-200 pt-10"><div className="flex flex-col gap-3 sm:flex-row sm:items-end sm:justify-between"><div><p className="text-[10px] font-bold uppercase tracking-[0.18em] text-[#a8832d]">Expand your path</p><h2 className="mt-2 font-display text-3xl font-bold tracking-[-0.04em]">Coming Soon · reserve your vehicle</h2></div><p className="max-w-xl text-sm leading-6 text-gray-500">Representative options for this vehicle-access level. These are not part of current DreamCarz inventory.</p></div><div className="mt-6 grid grid-cols-1 border-t border-gray-200 sm:grid-cols-2 lg:grid-cols-4">{reserveVehicles.map((vehicle) => <VehicleCard key={vehicle.id} vehicle={vehicle} onSelect={(selected, view) => setSelectedVehicle({ vehicle: selected, view })} />)}</div></div>}
client/src/pages/VehicleDetail.tsx:13:  { id: "2019-chevrolet-malibu-black", year: 2019, make: "Chevrolet", model: "Malibu", color: "Black", type: "Sedan", image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/njSpzrWxcQZbiWBb.png" },
client/src/pages/VehicleDetail.tsx:16:  { id: "2020-chevrolet-equinox-black", year: 2020, make: "Chevrolet", model: "Equinox", color: "Black", type: "SUV", image: "https://files.manuscdn.com/user_upload_by_module/session_file/310419663031545745/TAiKEadRDaSWeYcf.png" },
client/src/pages/VehicleDetail.tsx:19:const membershipPlanContext: Record<string, { name: string; enrollment: string; monthly: string }> = {
client/src/pages/VehicleDetail.tsx:20:  free: { name: "Free", enrollment: "$0", monthly: "No monthly fee" },
client/src/pages/VehicleDetail.tsx:21:  freedom: { name: "Freedom", enrollment: "$199", monthly: "$39 monthly" },
client/src/pages/VehicleDetail.tsx:22:  plus: { name: "Plus", enrollment: "$499", monthly: "$99 monthly" },
client/src/pages/VehicleDetail.tsx:23:  pro: { name: "Pro", enrollment: "$1,499", monthly: "$149 monthly" },
client/src/pages/VehicleDetail.tsx:24:  elite: { name: "Elite", enrollment: "$2,965", monthly: "$249 monthly" },
client/src/pages/VehicleDetail.tsx:25:  silver: { name: "Silver", enrollment: "$4,785", monthly: "$399 monthly" },
client/src/pages/VehicleDetail.tsx:26:  gold: { name: "Gold", enrollment: "$9,985", monthly: "$699 monthly" },
client/src/pages/VehicleDetail.tsx:27:  black: { name: "Black", enrollment: "$24,950", monthly: "$1,250 monthly" },
client/src/pages/VehicleDetail.tsx:38:  const backToInventory = `/fleet${backQuery.size ? `?${backQuery.toString()}` : ""}`;
client/src/pages/VehicleDetail.tsx:46:        <section className="mt-8 grid gap-10 border-y border-gray-200 py-10 lg:grid-cols-[0.9fr_1.1fr] lg:items-center"><button type="button" onClick={() => setExperience("overview")} className="group relative flex min-h-[300px] items-center justify-center bg-[#f7f5f0] text-left"><img src={vehicle.image} alt={`${vehicle.year} ${vehicle.make} ${vehicle.model} in ${vehicle.color}`} className="h-full min-h-[300px] w-full object-contain" /><span className="absolute bottom-5 right-5 inline-flex items-center gap-2 bg-black px-4 py-2 text-xs font-semibold text-white opacity-0 transition-opacity group-hover:opacity-100"><Maximize2 size={14} /> View full vehicle</span></button><div><p className="text-[11px] font-bold uppercase tracking-[0.18em] text-[#a8832d]">Confirmed DreamCarz inventory</p><h1 className="mt-3 font-display text-5xl font-bold tracking-[-0.055em]">{vehicle.year} {vehicle.make}<br />{vehicle.model}</h1><p className="mt-4 text-sm leading-relaxed text-gray-600">Exterior color: {vehicle.color}. Vehicle type: {vehicle.type}.</p>{membershipPlan && <div className="mt-5 border-l-2 border-[#a8832d] bg-[#faf8f1] py-3 pl-4 pr-4"><p className="text-[10px] font-bold uppercase tracking-[0.14em] text-[#a8832d]">Your selected membership</p><p className="mt-1 text-sm font-semibold">{membershipPlan.name} · {membershipPlan.enrollment} enrollment · {membershipPlan.monthly}</p><p className="mt-1 text-xs leading-relaxed text-gray-500">This membership cost is separate from the vehicle costs reviewed for your request.</p></div>}<div className="mt-7 border-l-2 border-[#a8832d] pl-5"><p className="text-sm font-semibold">Choose your vehicle path.</p><p className="mt-2 text-sm leading-relaxed text-gray-500">Request this vehicle for rental or send a purchase inquiry. DreamCarz confirms the final availability and terms after reviewing your request.</p></div><div className="mt-8 flex flex-wrap gap-3"><button type="button" onClick={() => setExperience("rental")} className="inline-flex items-center gap-2 rounded-full bg-black px-6 py-3 text-sm font-semibold text-white"><Car size={15} /> Rent this vehicle</button><button type="button" onClick={() => setExperience("purchase")} className="inline-flex items-center gap-2 rounded-full border border-black px-6 py-3 text-sm font-semibold text-black"><ShoppingBag size={15} /> Buy this vehicle</button></div></div></section>
client/src/pages/VehicleDetail.tsx:47:        <section className="mt-10 grid gap-6 md:grid-cols-3"><article className="border border-gray-200 p-5"><CircleCheck size={18} className="text-[#a8832d]" /><h2 className="mt-4 text-sm font-bold">Vehicle details</h2><p className="mt-2 text-sm leading-relaxed text-gray-500">Year, make, model, vehicle type, and exterior color are shown from the confirmed inventory record.</p></article><article className="border border-gray-200 p-5"><Info size={18} className="text-[#a8832d]" /><h2 className="mt-4 text-sm font-bold">No assumed pricing</h2><p className="mt-2 text-sm leading-relaxed text-gray-500">DreamCarz does not publish a price, program fee, vehicle value, or payment estimate for this vehicle until it is confirmed.</p></article><article className="border border-gray-200 p-5"><Car size={18} className="text-[#a8832d]" /><h2 className="mt-4 text-sm font-bold">Next step</h2><p className="mt-2 text-sm leading-relaxed text-gray-500">Contact the DreamCarz team to discuss availability and the option that may be right for you.</p></article></section>
